app-1  | 
app-1  |   .   ____          _            __ _ _
app-1  |  /\\ / ___'_ __ _ _(_)_ __  __ _ \ \ \ \
app-1  | ( ( )\___ | '_ | '_| | '_ \/ _` | \ \ \ \
app-1  |  \\/  ___)| |_)| | | | | || (_| |  ) ) ) )
app-1  |   '  |____| .__|_| |_|_| |_\__, | / / / /
app-1  |  =========|_|==============|___/=/_/_/_/
app-1  | 
app-1  |  :: Spring Boot ::                (v3.5.7)
app-1  | 
app-1  | 2026-06-21T03:08:59.724Z  INFO 1 --- [demo2] [           main] com.app.ApiApplication                   : Starting ApiApplication v0.0.1-SNAPSHOT using Java 21.0.11 with PID 1 (/opt/app/app.jar started by root in /opt/app)
app-1  | 2026-06-21T03:08:59.727Z DEBUG 1 --- [demo2] [           main] com.app.ApiApplication                   : Running with Spring Boot v3.5.7, Spring v6.2.12
app-1  | 2026-06-21T03:08:59.729Z  INFO 1 --- [demo2] [           main] com.app.ApiApplication                   : No active profile set, falling back to 1 default profile: "default"
app-1  | 2026-06-21T03:09:05.424Z  INFO 1 --- [demo2] [           main] .s.d.r.c.RepositoryConfigurationDelegate : Bootstrapping Spring Data JPA repositories in DEFAULT mode.
app-1  | 2026-06-21T03:09:05.812Z  INFO 1 --- [demo2] [           main] .s.d.r.c.RepositoryConfigurationDelegate : Finished Spring Data repository scanning in 363 ms. Found 18 JPA repository interfaces.
app-1  | 2026-06-21T03:09:07.501Z  INFO 1 --- [demo2] [           main] o.s.b.w.embedded.tomcat.TomcatWebServer  : Tomcat initialized with port 8080 (http)
app-1  | 2026-06-21T03:09:07.548Z  INFO 1 --- [demo2] [           main] o.apache.catalina.core.StandardService   : Starting service [Tomcat]
app-1  | 2026-06-21T03:09:07.549Z  INFO 1 --- [demo2] [           main] o.apache.catalina.core.StandardEngine    : Starting Servlet engine: [Apache Tomcat/10.1.48]
app-1  | 2026-06-21T03:09:07.652Z  INFO 1 --- [demo2] [           main] o.a.c.c.C.[Tomcat].[localhost].[/]       : Initializing Spring embedded WebApplicationContext
app-1  | 2026-06-21T03:09:07.657Z  INFO 1 --- [demo2] [           main] w.s.c.ServletWebServerApplicationContext : Root WebApplicationContext: initialization completed in 7800 ms
app-1  | 2026-06-21T03:09:07.827Z DEBUG 1 --- [demo2] [           main] c.app.auth.SessionAuthenticationFilter   : Filter 'sessionAuthenticationFilter' configured for use
app-1  | 2026-06-21T03:09:08.604Z  INFO 1 --- [demo2] [           main] com.zaxxer.hikari.HikariDataSource       : HikariPool-1 - Starting...
app-1  | 2026-06-21T03:09:09.637Z  INFO 1 --- [demo2] [           main] com.zaxxer.hikari.pool.HikariPool        : HikariPool-1 - Added connection org.postgresql.jdbc.PgConnection@7d537616
app-1  | 2026-06-21T03:09:09.643Z  INFO 1 --- [demo2] [           main] com.zaxxer.hikari.HikariDataSource       : HikariPool-1 - Start completed.
app-1  | 2026-06-21T03:09:09.778Z  INFO 1 --- [demo2] [           main] org.flywaydb.core.FlywayExecutor         : Database: jdbc:postgresql://postgres:5432/global_admin (PostgreSQL 16.13)
app-1  | 2026-06-21T03:09:10.107Z  INFO 1 --- [demo2] [           main] o.f.core.internal.command.DbValidate     : Successfully validated 35 migrations (execution time 00:00.208s)
app-1  | 2026-06-21T03:09:10.159Z  INFO 1 --- [demo2] [           main] o.f.core.internal.command.DbMigrate      : Current version of schema "public": 35
app-1  | 2026-06-21T03:09:10.172Z  INFO 1 --- [demo2] [           main] o.f.core.internal.command.DbMigrate      : Schema "public" is up to date. No migration necessary.
app-1  | 2026-06-21T03:09:10.564Z  INFO 1 --- [demo2] [           main] o.hibernate.jpa.internal.util.LogHelper  : HHH000204: Processing PersistenceUnitInfo [name: default]
